,ID,User,Created At,Fav Count,GEO,RE Count,Text,pscore
777,986624609070891009,a_moriarty,2018-04-18 15:16:52,0,,11,RT @FWD_us: LIVE: @RepPeteAguilar @RepJeffDenham @HurdOnTheHill holding a press conference to discuss the bipartisan âqueen-of-the-hillâ ruâ¦,0.0
778,986624345844867072,ceesone9,2018-04-18 15:15:49,0,,4,"RT @HispanicCaucus: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Iâm proud to sâ¦",5.0
779,986624192866078720,DredPirateJames,2018-04-18 15:15:12,0,,5,RT @FrankPallone: Itâs time for the House to step up and do our jobs by debating a bipartisan #DACA solution. Thatâs why Iâm supporting a bâ¦,2.0
780,986624130815545344,CalFactCheck,2018-04-18 15:14:58,0,,1,"RT @ImpeachNow_45: ""Eric Greitens"" ""Manafort and Gates"" ""Ted Cruz"" ""Scott Peterson"" #FloralCelebs #fact #facts #FactsDontCareAboutYourFeeliâ¦",0.0
781,986624082623057920,MagaApplePie,2018-04-18 15:14:46,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
782,986624025890766848,SellersTed,2018-04-18 15:14:33,0,,0,Music Lawyer #Doug_Davis Produces â#American_Dreamsâ Album With Voices of #DACA Recipients https://t.co/nxEAno6MkDâ¦ https://t.co/YbH5jnAUkq,0.0
783,986623708755148800,SusanLambert,2018-04-18 15:13:17,0,,11,RT @FWD_us: LIVE: @RepPeteAguilar @RepJeffDenham @HurdOnTheHill holding a press conference to discuss the bipartisan âqueen-of-the-hillâ ruâ¦,0.0
784,986623603226611713,FrankPallone,2018-04-18 15:12:52,10,,5,Itâs time for the House to step up and do our jobs by debating a bipartisan #DACA solution. Thatâs why Iâm supportiâ¦ https://t.co/Qxai7XRhFK,1.0
785,986623502114590720,PaDean2,2018-04-18 15:12:28,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
786,986623466525818880,JulioAcosta85,2018-04-18 15:12:19,0,,12,RT @HurdOnTheHill: Now is the time to vote to secure our border and provide a permanent legislative fix for #DACA recipients. Learn more abâ¦,2.0
787,986623258538606593,SoSoOtis,2018-04-18 15:11:30,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
788,986623007798865921,FWD_us,2018-04-18 15:10:30,0,,12,RT @HurdOnTheHill: Now is the time to vote to secure our border and provide a permanent legislative fix for #DACA recipients. Learn more abâ¦,2.0
789,986622917436833793,myvoice2016,2018-04-18 15:10:08,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
790,986622913427144704,cindyloufun,2018-04-18 15:10:07,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
791,986622742039617536,_Coger,2018-04-18 15:09:26,0,,5,RT @FWD_us: Itâs been more than 7 months since #DACA was repealed. Thankful that @RepJeffDenham &amp; @RepPeteAguilar are leading a bipartisanâ¦,4.0
792,986622669998047233,creyes3624,2018-04-18 15:09:09,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
793,986622634694766593,BrianFaughnan,2018-04-18 15:09:01,0,,1,"RT @KHernandez_DC: NEW @LIBREinitiative &amp; @FreedomPartners Ad RE: #DACA and Border Security fix -- Asking congressional leaders, ""What areâ¦",0.0
794,986622408596512768,rcanales,2018-04-18 15:08:07,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
795,986622164072673281,CoyoteGulch,2018-04-18 15:07:09,0,,0,@RepMikeCoffman @HurdOnTheHill @RepJeffDenham @RepDavidValadao @SpeakerRyan helping #DACA is something you could beâ¦ https://t.co/7vHTjq6lr3,2.0
796,986621908337725441,GeeWhiz__,2018-04-18 15:06:08,0,,7,"RT @bluepillsheep: Like Rats Abandoning A Sinking Ship Another #DOJ #Hillary Lover Jumps Overboard

READ OUR STORY HERE https://t.co/DgD7dYâ¦",2.0
797,986621805229158401,girlzinger,2018-04-18 15:05:43,0,,13,RT @JesseLehrich: ð¨ bipartisan discharge petition could lead to a legitimate #DACA fix finally passing the House. https://t.co/xrL2jwW9dH,0.0
798,986621653298925569,oldbob_kelly,2018-04-18 15:05:07,0,,0,"Excerpt: REUTERS
(Reporting by Susan Heavey; Editing by Bill Trott)

Dim Don won't let a ""little contradiction"" intâ¦ https://t.co/L70EC5R6uy",3.0
799,986621415775457280,Shmarya,2018-04-18 15:04:10,0,,9,RT @LauraLitvan: Immigration UPDATE: House backers say they have support of 237 lawmakers in both parties who support GOP Rep. Denham's driâ¦,4.0
800,986621412717813760,redpilledwoke,2018-04-18 15:04:09,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
801,986621331935461377,curryandcricket,2018-04-18 15:03:50,0,,6,"RT @HooverGreen: Stretch goal! @PHLHarmonia raised $5k, now we're raising another $2k, hoping to bring our authors to Philly for the premieâ¦",2.0
802,986621318010253312,Bun2437,2018-04-18 15:03:47,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
803,986621219482062848,Akai37,2018-04-18 15:03:23,0,,4,"RT @RepBobbyRush: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Iâm proud to supâ¦",5.0
804,986621126645186560,colo_politics,2018-04-18 15:03:01,0,,13,"RT @RepMikeCoffman: #HappeningNow: The time is now to secure our borders &amp; find a permanent fix for #DACA recipients. This is why, I and 23â¦",2.0
805,986621023817789440,JohnPJohanson,2018-04-18 15:02:37,0,,13,"RT @RepMikeCoffman: #HappeningNow: The time is now to secure our borders &amp; find a permanent fix for #DACA recipients. This is why, I and 23â¦",2.0
806,986621020667695104,Apoplectic2013,2018-04-18 15:02:36,0,,32,RT @veteranhank: . @SenSchumer @NancyPelosi @SenateMajLdr @SpeakerRyan this is why we need to end unConstitutional #DACA #EndDACA and we neâ¦,0.0
807,986620803369308160,PamelaChomba,2018-04-18 15:01:44,0,,11,RT @FWD_us: LIVE: @RepPeteAguilar @RepJeffDenham @HurdOnTheHill holding a press conference to discuss the bipartisan âqueen-of-the-hillâ ruâ¦,0.0
808,986620786227269635,frodo3245,2018-04-18 15:01:40,0,,156,"RT @mrntweet2: Email Bashing @realDonaldTrump Sent To All Staff Members Of San Diego Unified School District
ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸ã°ï¸
Re: Constitutâ¦",1.0
809,986620769227759617,JosueFu75183450,2018-04-18 15:01:36,0,,13,"RT @RepMikeCoffman: #HappeningNow: The time is now to secure our borders &amp; find a permanent fix for #DACA recipients. This is why, I and 23â¦",2.0
810,986620679373148160,burch_edward,2018-04-18 15:01:15,0,,68,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

Jerry Brown Blames âLow-Lifeâ¦",-2.0
811,986620665913421825,Trumpetteco,2018-04-18 15:01:11,0,,32,RT @veteranhank: . @SenSchumer @NancyPelosi @SenateMajLdr @SpeakerRyan this is why we need to end unConstitutional #DACA #EndDACA and we neâ¦,0.0
812,986620521998639105,SpecNewsSA,2018-04-18 15:00:37,0,,3,RT @JvittalTV: NOW: bipartisan group of lawmakers propose a way to force debate on #DACA legislation. Four pieces of legislation to be presâ¦,0.0
813,986620496870506496,SpecNewsATX,2018-04-18 15:00:31,0,,3,RT @JvittalTV: NOW: bipartisan group of lawmakers propose a way to force debate on #DACA legislation. Four pieces of legislation to be presâ¦,0.0
814,986620395699699717,ImpeachNow_45,2018-04-18 15:00:07,0,,1,"""Eric Greitens"" ""Manafort and Gates"" ""Ted Cruz"" ""Scott Peterson"" #FloralCelebs #fact #factsâ¦ https://t.co/29TqcepjoW",0.0
815,986620261817561088,Iddybud,2018-04-18 14:59:35,0,,5,RT @FWD_us: Itâs been more than 7 months since #DACA was repealed. Thankful that @RepJeffDenham &amp; @RepPeteAguilar are leading a bipartisanâ¦,4.0
816,986620203445432321,Maddy12Styles,2018-04-18 14:59:21,0,,4,"RT @RepBobbyRush: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Iâm proud to supâ¦",5.0
817,986620180213174272,arym925,2018-04-18 14:59:16,0,,9,RT @LauraLitvan: Immigration UPDATE: House backers say they have support of 237 lawmakers in both parties who support GOP Rep. Denham's driâ¦,4.0
818,986620117185212416,bclum1974,2018-04-18 14:59:01,0,,5,RT @FWD_us: Itâs been more than 7 months since #DACA was repealed. Thankful that @RepJeffDenham &amp; @RepPeteAguilar are leading a bipartisanâ¦,4.0
819,986620076651630592,politicswarblog,2018-04-18 14:58:51,0,,0,#QueenoftheHill is a terrible name for a #DACA push. It sounds like a shitty spin off of the King of the Hill cartoon.,-4.0
820,986619985048023041,lylewaynemiller,2018-04-18 14:58:29,0,,194,"RT @Trey_VonDinkis: #LeftistTerrorism #LeftistSedition #Illegals #DACA

.
.
ð°SANCTUARY CALIFORNIA - PUSHBACK:

San Diego County Board of Suâ¦",0.0
821,986619943797043200,CongressRTBot,2018-04-18 14:58:19,0,,4,"RT @RepBobbyRush: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Iâm proud to supâ¦",5.0
822,986619941045592064,RepBobbyRush,2018-04-18 14:58:19,6,,4,"Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Iâm proudâ¦ https://t.co/oLpIfHK3sV",3.0
823,986619891057942530,mike52006,2018-04-18 14:58:07,0,,1,RT @sissynsas: Donât let people suck the life out of you! This is for you @chuckschumer @NancyPelosi @HillaryClinton @DNC @AdamSchiffCA @erâ¦,-3.0
824,986619548517453824,LeighLike1234,2018-04-18 14:56:45,0,,3,RT @JvittalTV: NOW: bipartisan group of lawmakers propose a way to force debate on #DACA legislation. Four pieces of legislation to be presâ¦,0.0
825,986619432112828416,kpjpsp,2018-04-18 14:56:17,0,,9,RT @LauraLitvan: Immigration UPDATE: House backers say they have support of 237 lawmakers in both parties who support GOP Rep. Denham's driâ¦,4.0
826,986619410990247937,FWD_us,2018-04-18 14:56:12,4,,5,Itâs been more than 7 months since #DACA was repealed. Thankful that @RepJeffDenham &amp; @RepPeteAguilar are leading aâ¦ https://t.co/kmLxRdnf4E,4.0
827,986619376735531009,LeighLike1234,2018-04-18 14:56:04,0,,13,"RT @RepMikeCoffman: #HappeningNow: The time is now to secure our borders &amp; find a permanent fix for #DACA recipients. This is why, I and 23â¦",2.0
828,986619370905505793,DkneuteSJU,2018-04-18 14:56:03,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
829,986619292094488576,krllygirl811,2018-04-18 14:55:44,0,,13,RT @JesseLehrich: ð¨ bipartisan discharge petition could lead to a legitimate #DACA fix finally passing the House. https://t.co/xrL2jwW9dH,0.0
830,986619276135088134,MartaM62296137,2018-04-18 14:55:40,0,,13,RT @JesseLehrich: ð¨ bipartisan discharge petition could lead to a legitimate #DACA fix finally passing the House. https://t.co/xrL2jwW9dH,0.0
831,986619230752772096,LeighLike1234,2018-04-18 14:55:29,0,,4,"RT @HispanicCaucus: Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Iâm proud to sâ¦",5.0
832,986618967195308033,_Coger,2018-04-18 14:54:26,0,,11,RT @FWD_us: LIVE: @RepPeteAguilar @RepJeffDenham @HurdOnTheHill holding a press conference to discuss the bipartisan âqueen-of-the-hillâ ruâ¦,0.0
833,986618783304478720,nomoreamnesty,2018-04-18 14:53:43,0,,32,RT @veteranhank: . @SenSchumer @NancyPelosi @SenateMajLdr @SpeakerRyan this is why we need to end unConstitutional #DACA #EndDACA and we neâ¦,0.0
834,986618706678697989,samy45,2018-04-18 14:53:24,0,,13,RT @JesseLehrich: ð¨ bipartisan discharge petition could lead to a legitimate #DACA fix finally passing the House. https://t.co/xrL2jwW9dH,0.0
835,986618557243912197,BobMakenzie1,2018-04-18 14:52:49,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
836,986618525208006656,mjhousiaux12,2018-04-18 14:52:41,0,,9,RT @LauraLitvan: Immigration UPDATE: House backers say they have support of 237 lawmakers in both parties who support GOP Rep. Denham's driâ¦,4.0
837,986618519130464257,bethfertig,2018-04-18 14:52:40,0,,9,RT @LauraLitvan: Immigration UPDATE: House backers say they have support of 237 lawmakers in both parties who support GOP Rep. Denham's driâ¦,4.0
838,986618388658126850,TTysonToni1,2018-04-18 14:52:08,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
839,986618218340143104,WISuperstar,2018-04-18 14:51:28,0,,13,RT @JesseLehrich: ð¨ bipartisan discharge petition could lead to a legitimate #DACA fix finally passing the House. https://t.co/xrL2jwW9dH,0.0
840,986618130314252289,rannwest12,2018-04-18 14:51:07,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
841,986618093798649856,queenymom,2018-04-18 14:50:58,0,,13,RT @JesseLehrich: ð¨ bipartisan discharge petition could lead to a legitimate #DACA fix finally passing the House. https://t.co/xrL2jwW9dH,0.0
842,986618066128650241,Marnssj,2018-04-18 14:50:52,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
843,986617768630865920,BreachSurface,2018-04-18 14:49:41,1,,0,"@realDonaldTrump You may find some in CA may have issues with Sanctuary issue, but stand behind our Latino populatiâ¦ https://t.co/bI64IfOztD",0.0
844,986617759135076353,CongressRTBot,2018-04-18 14:49:38,0,,13,"RT @RepMikeCoffman: #HappeningNow: The time is now to secure our borders &amp; find a permanent fix for #DACA recipients. This is why, I and 23â¦",2.0
845,986617754294931457,RepMikeCoffman,2018-04-18 14:49:37,21,,13,"#HappeningNow: The time is now to secure our borders &amp; find a permanent fix for #DACA recipients. This is why, I anâ¦ https://t.co/RuuRyqXYLQ",2.0
846,986617695247523841,TalamanteDC,2018-04-18 14:49:23,0,,6,RT @FPizarro_DC: Bipartisan group of lawmakers led by @RepPeteAguilar @HurdOnTheHill @RepJeffDenham want to force vote to fix #DACA https:/â¦,1.0
847,986617694177783809,maria_dos_hdez,2018-04-18 14:49:23,0,,29,"RT @karla_estrada22: Dear journalists: When you cover #DACA, respect our narratives and requests.

Not all of us identify as #Dreamers, notâ¦",4.0
848,986617558756483076,HispanicCaucus,2018-04-18 14:48:51,12,,4,"Despite overwhelming support for a #DACA solution, the House has not been allowed to vote on this issue. Iâm proudâ¦ https://t.co/0PbyZQ2p7q",3.0
849,986617553765191680,KHernandez_DC,2018-04-18 14:48:49,0,,1,"NEW @LIBREinitiative &amp; @FreedomPartners Ad RE: #DACA and Border Security fix -- Asking congressional leaders, ""Whatâ¦ https://t.co/heEoGdlIJC",0.0
850,986617408159920128,LauraLitvan,2018-04-18 14:48:15,20,,9,Immigration UPDATE: House backers say they have support of 237 lawmakers in both parties who support GOP Rep. Denhaâ¦ https://t.co/jGWbJu6TBy,4.0
851,986617285258473475,THEREALRIKKI5,2018-04-18 14:47:45,0,,4,"RT @diannemando: #FLORIDA
Vote for #BillNelson For Florida US SENATE

US Army Capt. Retired: Attorney : Astronaut:  US Congress: US Senatorâ¦",0.0
852,986617126176808960,CUNYDREAMers,2018-04-18 14:47:07,0,,2,RT @CUNYSPS: What's next for #DACA and #TPS recipients? Join Mark Drucker from #druckerlaw on May 2 at 6:30 pm EST for a webinar to learn mâ¦,1.0
853,986617005074669570,fabiansociety,2018-04-18 14:46:39,0,,6,RT @FPizarro_DC: Bipartisan group of lawmakers led by @RepPeteAguilar @HurdOnTheHill @RepJeffDenham want to force vote to fix #DACA https:/â¦,1.0
854,986616995822129152,Deedee15644,2018-04-18 14:46:36,0,,13,RT @JesseLehrich: ð¨ bipartisan discharge petition could lead to a legitimate #DACA fix finally passing the House. https://t.co/xrL2jwW9dH,0.0
855,986616713205563393,LLViola,2018-04-18 14:45:29,0,,27,RT @NottaLemming: Jimmy Kimmel MOCKING the First Ladyâs accent on national tv shows exactly what the LEFT really THINKS about IMMIGRANTS &amp;â¦,-2.0
856,986616697636311040,AnnCarolPerry1,2018-04-18 14:45:25,0,,1206,RT @IWillRedPillU: Criminal Illegal Alien in Nebraska Charged w/ Crashing Into a Motorcyclist Then Running Over his Body Killing an Innocenâ¦,-12.0
857,986616695128113152,LizaLundLA,2018-04-18 14:45:25,0,,0,Interesting. Are the #KochBrothers getting a conscious? #DACA @RNC @DNC  https://t.co/RFRICtwwXi,2.0
